189,4608,Hospital3부 인천지점,인천지점,,,,,,AB,,497,99991231,0,,,4608,20240201,,20240201,090271,,0,Hospital3부 인천지점,20240201,99991231
190,4609,Hospital1부 충남·충북지점,충남·충북지점,,,,,,AB,,455,99991231,0,,,4609,20220501,,20220502,090271,,0,Hospital1부 충남·충북지점,20220501,99991231
191,4610,Hospital2부 서울1지점,서울1지점,,,,,,AA,,456,99991231,0,,,4610,20220501,,20220502,090271,,0,Hospital2부 서울1지점,20220501,99991231
192,4611,Hospital1부 서울3지점,서울3지점,,,,,,AA,,455,99991231,0,,,4611,20220801,,20220809,090271,,0,Hospital1부 서울3지점,20220801,99991231
193,4612,Hospital3부 강원지점,강원지점,,,,,,AC,,497,99991231,0,,,4612,20240201,,20240201,090271,,0,Hospital3부 강원지점,20240201,99991231
194,4613,Hospital2부 경기지점,경기지점,,,,,,AB,,456,99991231,0,,,4613,20240201,,20240201,090271,,0,Hospital2부 경기지점,20240201,99991231
195,4614,Hospital3부 경북지점,경북지점,,,,,,AD,,497,99991231,0,,,4614,20240201,,20220502,090271,,0,Hospital3부 경북지점,20220501,99991231
196,4615,Hospital2부 제주지점,제주지점,,,,,,AD,,456,99991231,0,,,4615,20240201,,20240201,090271,,0,Hospital2부 제주지점,20240201,99991231
197,4616,Clinic3부 충남·충북지점,충남·충북지점,,,,,,AD,,4554,99991231,0,,,4616,20240201,,20240201,090271,,0,Clinic3부 충남·충북지점,20240201,99991231
198,4617,Clinic2부 북부지점,북부지점,,,,,,AC,,459,99991231,0,,,4617,20240201,,20240201,090271,,0,Clinic2부 북부지점,20240201,99991231
199,4618,Clinic1부 제주지점,제주지점,,,,,,AE,,458,99991231,0,,,4618,20240201,,20220502,090271,,0,Clinic1부 제주지점,20220501,99991231
200,4634,Hospital6부,Hospital6부,,,,,,AE,,4111,99991231,0,,,4634,20220801,,20220809,090271,,0,Hospital6부,20220801,99991231
201,4635,Hospital6부 입찰팀,입찰팀,,,,,,AB,,4634,99991231,0,,,4635,20220801,,20230410,090271,,0,Hospital6부 입찰팀,20220801,99991231
202,4636,마케팅5팀,마케팅5팀,,,,,,AE,,4114,99991231,0,,,4636,20220801,,20220809,090271,,0,마케팅5팀,20220801,99991231
203,4637,영업기획팀,영업기획팀,,,,,,AB,,4115,99991231,0,,,4637,20220801,,20220809,090271,,0,영업기획팀,20220801,99991231
204,4638,AHC마케팅팀,AHC마케팅팀,,,,,,AD,,393,99991231,0,,,4638,20230410,,20230104,090271,,0,AHC마케팅팀,20230101,99991231
205,4640,생활건강마케팅실,생활건강마케팅실,,,,,,AA,,393,99991231,0,,,4640,20221004,,20240403,090271,,0,생활건강마케팅실,20240401,99991231
206,4641,생활건강마케팅2팀,생활건강마케팅2팀,,,,,,AB,,4640,99991231,0,,,4641,20220801,,20240403,090271,,0,생활건강마케팅2팀,20240401,99991231
207,4642,생활건강마케팅3팀,생활건강마케팅3팀,,,,,,AC,,4640,99991231,0,,,4642,20220801,,20240403,090271,,0,생활건강마케팅3팀,20240401,99991231
208,4643,글로벌생산팀,글로벌생산팀,,,,,,AC,,4762,99991231,0,,,4643,20240401,,20220809,090271,,0,글로벌생산팀,20220801,99991231
209,4644,글로벌QA팀,글로벌QA팀,,,,,,AD,,4764,99991231,0,,,4644,20240401,,20220809,090271,,0,글로벌QA팀,20220801,99991231
210,4645,글로벌QC팀,글로벌QC팀,,,,,,AE,,4764,99991231,0,,,4645,20240401,,20220809,090271,,0,글로벌QC팀,20220801,99991231
211,4646,정보기술실,정보기술실,,,,,,AJ,,99999,99991231,0,,,4646,20220801,,20220809,090271,,0,정보기술실,20220801,99991231
212,4647,IT운영팀,IT운영팀,,,,,,AB,,4646,99991231,0,,,4647,20220801,,20220809,090271,,0,IT운영팀,20220801,99991231
213,4657,PV실,PV실,,,,,,AG,,4247,99991231,0,,,4657,20221001,,20221004,090271,,0,PV실,20221001,99991231
214,4682,사업화전략팀,사업화전략팀,,,,,,AE,,4107,99991231,0,,,4682,20230101,,20230104,090271,,0,사업화전략팀,20230101,99991231
215,4683,글로벌AM팀,글로벌AM팀,,,,,,AC,,4235,99991231,0,,,4683,20230101,,20230104,090271,,0,글로벌AM팀,20230101,99991231
216,4684,AHC영업2부(경기),AHC영업2부(경기),,,,,,,,4512,99991231,0,,,4684,20230101,,20230104,090271,,0,AHC영업2부(경기),20230101,99991231
217,4685,AHC영업2부(강원),AHC영업2부(강원),,,,,,,,4512,99991231,0,,,4685,20230101,,20230104,090271,,0,AHC영업2부(강원),20230101,99991231
218,4686,AHC영업2부(충남),AHC영업2부(충남),,,,,,,,4512,99991231,0,,,4686,20230101,,20230104,090271,,0,AHC영업2부(충남),20230101,99991231
219,4687,AHC영업2부(부산),AHC영업2부(부산),,,,,,,,4512,99991231,0,,,4687,20230101,,20230104,090271,,0,AHC영업2부(부산),20230101,99991231
220,4688,AHC영업2부(경북),AHC영업2부(경북),,,,,,,,4512,99991231,0,,,4688,20230101,,20230104,090271,,0,AHC영업2부(경북),20230101,99991231
221,4689,AHC영업2부(전남),AHC영업2부(전남),,,,,,,,4512,99991231,0,,,4689,20230101,,20230104,090271,,0,AHC영업2부(전남),20230101,99991231
222,4690,AHC영업2부(전북),AHC영업2부(전북),,,,,,,,4512,99991231,0,,,4690,20230101,,20230104,090271,,0,AHC영업2부(전북),20230101,99991231
223,4691,AHC영업2부(제주),AHC영업2부(제주),,,,,,,,4512,99991231,0,,,4691,20230101,,20230104,090271,,0,AHC영업2부(제주),20230101,99991231
224,4692,생산2부 생산8파트,생산8파트,,,,,,AE,,60,99991231,0,,,4692,20230101,,20230104,090271,,0,생산2부 생산8파트,20230101,99991231
225,4693,헬스케어연구팀,헬스케어연구팀,,,,,,AD,,4584,99991231,0,,,4693,20240401,,20230104,090271,,0,헬스케어연구팀,20230101,99991231
226,4694,의약공정2팀,의약공정2팀,,,,,,AB,,4251,99991231,0,,,4694,20230101,,20230104,090271,,0,의약공정2팀,20230101,99991231
227,4695,생활유통글로벌마케팅팀,생활유통글로벌마케팅팀,,,,,,AC,,393,99991231,0,,,4695,20230410,,20230410,090271,,0,생활유통글로벌마케팅팀,20230410,99991231
228,4707,[R&D총괄],[R&D총괄],,,,,,AO,,99999,99991231,0,,,4707,20230302,,20230601,090271,,0,[R&D총괄],20230530,99991231
229,4708,R&BD본부,R&BD본부,,,,,,AQ,,99999,99991231,0,,,4708,20230530,,20230601,090271,,0,R&BD본부,20230530,99991231
230,4709,RA실,RA실,,,,,,AA,,4247,99991231,0,,,4709,20230530,,20230601,090271,,0,RA실,20230530,99991231
231,4710,RA1팀,RA1팀,,,,,,,,4709,99991231,0,,,4710,20230530,,20230601,090271,,0,RA1팀,20230530,99991231
232,4711,바이오CMC부문,바이오CMC부문,,,,,,AH,,278,99991231,0,,,4711,20231101,,20231102,090271,,0,바이오CMC부문,20231101,99991231
233,4712,바이오QA팀,바이오QA팀,,,,,,AB,,4711,99991231,0,,,4712,20231101,,20231102,090271,,0,바이오QA팀,20231101,99991231
234,4713,약리독성팀,약리독성팀,,,,,,AE,,278,99991231,0,,,4713,20231101,,20231102,090271,,0,약리독성팀,20231101,99991231
235,4732,OTC영업2부,OTC영업2부,,,,,,AB,,4113,99991231,0,,,4732,20240201,,20240201,090271,,0,OTC영업2부,20240201,99991231
236,4757,홍보실,홍보실,,,,,,AD,,267,99991231,0,,,4757,20240401,,20240403,090271,,0,홍보실,20240401,99991231
237,4758,대외협력팀,대외협력팀,,,,,,AB,,4757,99991231,0,,,4758,20240401,,20240403,090271,,0,대외협력팀,20240401,99991231
238,4759,생활건강영업관리팀,생활건강영업관리팀,,,,,,AB,,393,99991231,0,,,4759,20240401,,20240403,090271,,0,생활건강영업관리팀,20240401,99991231
239,4760,CDMO사업실,CDMO사업실,,,,,,AA,,472,99991231,0,,,4760,20240401,,20240403,090271,,0,CDMO사업실,20240401,99991231
240,4761,CDMO PM팀,CDMO PM팀,,,,,,AB,,4760,99991231,0,,,4761,20240401,,20240403,090271,,0,CDMO PM팀,20240401,99991231
241,4762,생산부문,생산부문,,,,,,AB,,473,99991231,0,,,4762,20240401,,20240403,090271,,0,생산부문,20240401,99991231
242,4763,생산1부 원자재파트,원자재파트,,,,,,AD,,56,99991231,0,,,4763,20240401,,20240403,090271,,0,생산1부 원자재파트,20240401,99991231
243,4764,품질경영실,품질경영실,,,,,,AB,,473,99991231,0,,,4764,20240401,,20240403,090271,,0,품질경영실,20240401,99991231
244,4765,QC1팀,QC1팀,,,,,,AB,,4764,99991231,0,,,4765,20240401,,20240403,090271,,0,QC1팀,20240401,99991231
245,4766,MSL2팀,MSL2팀,,,,,,AC,,4238,99991231,0,,,4766,20240401,,20240403,090271,,0,MSL2팀,20240401,99991231
246,99999,유한양행,,,,,,,,,0,0,0,,,99999,00000000,,20180109,BSGHR,,0,,19900101,99991231

